C:\Users\bohdan\miniconda3\envs\cs229\python.exe C:/Users/bohdan/Documents/Stanford/CS229-34/Project/prjsrc/neuralNetwork/cnn.py
./train_images/
(1, 500, 500, 3)
(2, 500, 500, 3)
(3, 500, 500, 3)
(4, 500, 500, 3)
(5, 500, 500, 3)
(6, 500, 500, 3)
(7, 500, 500, 3)
(8, 500, 500, 3)
(9, 500, 500, 3)
(10, 500, 500, 3)
(11, 500, 500, 3)
(12, 500, 500, 3)
(13, 500, 500, 3)
(14, 500, 500, 3)
(15, 500, 500, 3)
(16, 500, 500, 3)
(17, 500, 500, 3)
(18, 500, 500, 3)
(19, 500, 500, 3)
(20, 500, 500, 3)
(21, 500, 500, 3)
(22, 500, 500, 3)
(23, 500, 500, 3)
(24, 500, 500, 3)
(25, 500, 500, 3)
(26, 500, 500, 3)
(27, 500, 500, 3)
(28, 500, 500, 3)
(29, 500, 500, 3)
(30, 500, 500, 3)
(31, 500, 500, 3)
(32, 500, 500, 3)
(33, 500, 500, 3)
(34, 500, 500, 3)
(35, 500, 500, 3)
(36, 500, 500, 3)
(37, 500, 500, 3)
(38, 500, 500, 3)
(39, 500, 500, 3)
(40, 500, 500, 3)
(41, 500, 500, 3)
(42, 500, 500, 3)
(43, 500, 500, 3)
(44, 500, 500, 3)
(45, 500, 500, 3)
(46, 500, 500, 3)
(47, 500, 500, 3)
(48, 500, 500, 3)
(49, 500, 500, 3)
(50, 500, 500, 3)
(51, 500, 500, 3)
(52, 500, 500, 3)
(53, 500, 500, 3)
(54, 500, 500, 3)
(55, 500, 500, 3)
(56, 500, 500, 3)
(57, 500, 500, 3)
(58, 500, 500, 3)
(59, 500, 500, 3)
(60, 500, 500, 3)
(61, 500, 500, 3)
(62, 500, 500, 3)
(63, 500, 500, 3)
(64, 500, 500, 3)
(65, 500, 500, 3)
(66, 500, 500, 3)
(67, 500, 500, 3)
(68, 500, 500, 3)
(69, 500, 500, 3)
(70, 500, 500, 3)
(71, 500, 500, 3)
(72, 500, 500, 3)
(73, 500, 500, 3)
(74, 500, 500, 3)
(75, 500, 500, 3)
(76, 500, 500, 3)
(77, 500, 500, 3)
(78, 500, 500, 3)
(79, 500, 500, 3)
(80, 500, 500, 3)
(81, 500, 500, 3)
(82, 500, 500, 3)
(83, 500, 500, 3)
(84, 500, 500, 3)
(85, 500, 500, 3)
(86, 500, 500, 3)
(87, 500, 500, 3)
(88, 500, 500, 3)
(89, 500, 500, 3)
(90, 500, 500, 3)
(91, 500, 500, 3)
(92, 500, 500, 3)
(93, 500, 500, 3)
(94, 500, 500, 3)
(95, 500, 500, 3)
(96, 500, 500, 3)
(97, 500, 500, 3)
(98, 500, 500, 3)
(99, 500, 500, 3)
(100, 500, 500, 3)
(101, 500, 500, 3)
(102, 500, 500, 3)
(103, 500, 500, 3)
(104, 500, 500, 3)
(105, 500, 500, 3)
(106, 500, 500, 3)
(107, 500, 500, 3)
(108, 500, 500, 3)
(109, 500, 500, 3)
(110, 500, 500, 3)
(111, 500, 500, 3)
(112, 500, 500, 3)
(113, 500, 500, 3)
(114, 500, 500, 3)
(115, 500, 500, 3)
(116, 500, 500, 3)
(117, 500, 500, 3)
(118, 500, 500, 3)
(119, 500, 500, 3)
(120, 500, 500, 3)
(121, 500, 500, 3)
(122, 500, 500, 3)
(123, 500, 500, 3)
(124, 500, 500, 3)
(125, 500, 500, 3)
(126, 500, 500, 3)
(127, 500, 500, 3)
(128, 500, 500, 3)
(129, 500, 500, 3)
(130, 500, 500, 3)
(131, 500, 500, 3)
(132, 500, 500, 3)
(133, 500, 500, 3)
(134, 500, 500, 3)
(135, 500, 500, 3)
(136, 500, 500, 3)
(137, 500, 500, 3)
(138, 500, 500, 3)
(139, 500, 500, 3)
(140, 500, 500, 3)
(141, 500, 500, 3)
(142, 500, 500, 3)
(143, 500, 500, 3)
(144, 500, 500, 3)
(145, 500, 500, 3)
(146, 500, 500, 3)
(147, 500, 500, 3)
(148, 500, 500, 3)
(149, 500, 500, 3)
(150, 500, 500, 3)
(151, 500, 500, 3)
(152, 500, 500, 3)
(153, 500, 500, 3)
(154, 500, 500, 3)
(155, 500, 500, 3)
(156, 500, 500, 3)
(157, 500, 500, 3)
(158, 500, 500, 3)
(159, 500, 500, 3)
(160, 500, 500, 3)
(161, 500, 500, 3)
(162, 500, 500, 3)
(163, 500, 500, 3)
(164, 500, 500, 3)
(165, 500, 500, 3)
(166, 500, 500, 3)
(167, 500, 500, 3)
(168, 500, 500, 3)
(169, 500, 500, 3)
(170, 500, 500, 3)
(171, 500, 500, 3)
(172, 500, 500, 3)
(173, 500, 500, 3)
(174, 500, 500, 3)
(175, 500, 500, 3)
(176, 500, 500, 3)
(177, 500, 500, 3)
(178, 500, 500, 3)
(179, 500, 500, 3)
(180, 500, 500, 3)
(181, 500, 500, 3)
