C:\Users\Bohdan\miniconda3\envs\cs229\python.exe C:/Users/Bohdan/Documents/Stanford/CS229-34/Project/prjsrc/neuralNetwork/cnn.py
C:\Users\Bohdan\Documents\Stanford\CS229-34\Project\prjsrc\images
(179, 500, 500, 3)
(180, 500, 500, 3)
(181, 500, 500, 3)
(182, 500, 500, 3)
(183, 500, 500, 3)
(184, 500, 500, 3)
(185, 500, 500, 3)
(186, 500, 500, 3)
(187, 500, 500, 3)
(188, 500, 500, 3)
(189, 500, 500, 3)
(190, 500, 500, 3)
(191, 500, 500, 3)
(192, 500, 500, 3)
(193, 500, 500, 3)
(194, 500, 500, 3)
(195, 500, 500, 3)
(196, 500, 500, 3)
(197, 500, 500, 3)
(198, 500, 500, 3)
(199, 500, 500, 3)
(200, 500, 500, 3)
(201, 500, 500, 3)
(202, 500, 500, 3)
(203, 500, 500, 3)
(204, 500, 500, 3)
(205, 500, 500, 3)
(206, 500, 500, 3)
(207, 500, 500, 3)
(208, 500, 500, 3)
(209, 500, 500, 3)
(210, 500, 500, 3)
(211, 500, 500, 3)
(212, 500, 500, 3)
(213, 500, 500, 3)
(214, 500, 500, 3)
(215, 500, 500, 3)
(216, 500, 500, 3)
(217, 500, 500, 3)
(218, 500, 500, 3)
(219, 500, 500, 3)
(220, 500, 500, 3)
(221, 500, 500, 3)
(222, 500, 500, 3)
(223, 500, 500, 3)
(224, 500, 500, 3)
(225, 500, 500, 3)
(226, 500, 500, 3)
(227, 500, 500, 3)
(228, 500, 500, 3)
(229, 500, 500, 3)
(230, 500, 500, 3)
(231, 500, 500, 3)
(232, 500, 500, 3)
(233, 500, 500, 3)
(234, 500, 500, 3)
(235, 500, 500, 3)
(236, 500, 500, 3)
(237, 500, 500, 3)
(238, 500, 500, 3)
(239, 500, 500, 3)
(240, 500, 500, 3)
(241, 500, 500, 3)
(242, 500, 500, 3)
(243, 500, 500, 3)
(244, 500, 500, 3)
(245, 500, 500, 3)
(246, 500, 500, 3)
(247, 500, 500, 3)
(248, 500, 500, 3)
(249, 500, 500, 3)
(250, 500, 500, 3)
(251, 500, 500, 3)
(252, 500, 500, 3)
(253, 500, 500, 3)
(254, 500, 500, 3)
(255, 500, 500, 3)
(256, 500, 500, 3)
(257, 500, 500, 3)
(258, 500, 500, 3)
(259, 500, 500, 3)
(260, 500, 500, 3)
(261, 500, 500, 3)
(262, 500, 500, 3)
(263, 500, 500, 3)
(264, 500, 500, 3)
(265, 500, 500, 3)
(266, 500, 500, 3)
(267, 500, 500, 3)
(268, 500, 500, 3)
(269, 500, 500, 3)
(270, 500, 500, 3)
(271, 500, 500, 3)
(272, 500, 500, 3)
(273, 500, 500, 3)
(274, 500, 500, 3)
(275, 500, 500, 3)
(276, 500, 500, 3)
(277, 500, 500, 3)
(278, 500, 500, 3)
(279, 500, 500, 3)
(280, 500, 500, 3)
(281, 500, 500, 3)
(282, 500, 500, 3)
(283, 500, 500, 3)
(284, 500, 500, 3)
(285, 500, 500, 3)
(286, 500, 500, 3)
(287, 500, 500, 3)
(288, 500, 500, 3)
(289, 500, 500, 3)
(290, 500, 500, 3)
(291, 500, 500, 3)
(292, 500, 500, 3)
(293, 500, 500, 3)
(294, 500, 500, 3)
(295, 500, 500, 3)
(296, 500, 500, 3)
(297, 500, 500, 3)
(298, 500, 500, 3)
(299, 500, 500, 3)
(300, 500, 500, 3)
(301, 500, 500, 3)
(302, 500, 500, 3)
(303, 500, 500, 3)
(304, 500, 500, 3)
(305, 500, 500, 3)
(306, 500, 500, 3)
(307, 500, 500, 3)
(308, 500, 500, 3)
(309, 500, 500, 3)
(310, 500, 500, 3)
(311, 500, 500, 3)
(312, 500, 500, 3)
(313, 500, 500, 3)
(314, 500, 500, 3)
(315, 500, 500, 3)
(316, 500, 500, 3)
(317, 500, 500, 3)
(318, 500, 500, 3)
(319, 500, 500, 3)
(320, 500, 500, 3)
(321, 500, 500, 3)
(322, 500, 500, 3)
(323, 500, 500, 3)
(324, 500, 500, 3)
(325, 500, 500, 3)
(326, 500, 500, 3)
(327, 500, 500, 3)
(328, 500, 500, 3)
(329, 500, 500, 3)
(330, 500, 500, 3)
(331, 500, 500, 3)
(332, 500, 500, 3)
(333, 500, 500, 3)
(334, 500, 500, 3)
(335, 500, 500, 3)
(336, 500, 500, 3)
(337, 500, 500, 3)
(338, 500, 500, 3)
(339, 500, 500, 3)
(340, 500, 500, 3)
(341, 500, 500, 3)
(342, 500, 500, 3)
(343, 500, 500, 3)
(344, 500, 500, 3)
(345, 500, 500, 3)
(346, 500, 500, 3)
(347, 500, 500, 3)
(348, 500, 500, 3)
(349, 500, 500, 3)
(350, 500, 500, 3)
(351, 500, 500, 3)
(352, 500, 500, 3)
(353, 500, 500, 3)
(354, 500, 500, 3)
(355, 500, 500, 3)
(356, 500, 500, 3)
(357, 500, 500, 3)
(358, 500, 500, 3)
(359, 500, 500, 3)
(360, 500, 500, 3)
(361, 500, 500, 3)
(362, 500, 500, 3)
(363, 500, 500, 3)
(364, 500, 500, 3)
(365, 500, 500, 3)
(366, 500, 500, 3)
(367, 500, 500, 3)
(368, 500, 500, 3)
(369, 500, 500, 3)
(370, 500, 500, 3)
(371, 500, 500, 3)
(372, 500, 500, 3)
(373, 500, 500, 3)
(374, 500, 500, 3)
(375, 500, 500, 3)
(376, 500, 500, 3)
(377, 500, 500, 3)
(378, 500, 500, 3)
(379, 500, 500, 3)
(380, 500, 500, 3)
(381, 500, 500, 3)
(382, 500, 500, 3)
(383, 500, 500, 3)
(384, 500, 500, 3)
(385, 500, 500, 3)
(386, 500, 500, 3)
(387, 500, 500, 3)
(388, 500, 500, 3)
(389, 500, 500, 3)
(390, 500, 500, 3)
(391, 500, 500, 3)
(392, 500, 500, 3)
(393, 500, 500, 3)
(394, 500, 500, 3)
(395, 500, 500, 3)
(396, 500, 500, 3)
(397, 500, 500, 3)
(398, 500, 500, 3)
(399, 500, 500, 3)
(400, 500, 500, 3)
(401, 500, 500, 3)
(402, 500, 500, 3)
(403, 500, 500, 3)
(404, 500, 500, 3)
(405, 500, 500, 3)
(406, 500, 500, 3)
(407, 500, 500, 3)
(408, 500, 500, 3)
(409, 500, 500, 3)
(410, 500, 500, 3)
(411, 500, 500, 3)
(412, 500, 500, 3)
(413, 500, 500, 3)
(414, 500, 500, 3)
(415, 500, 500, 3)
(416, 500, 500, 3)
(417, 500, 500, 3)
(418, 500, 500, 3)
(419, 500, 500, 3)
(420, 500, 500, 3)
(421, 500, 500, 3)
(422, 500, 500, 3)
(423, 500, 500, 3)
(424, 500, 500, 3)
(425, 500, 500, 3)
(426, 500, 500, 3)
(427, 500, 500, 3)
(428, 500, 500, 3)
(429, 500, 500, 3)
(430, 500, 500, 3)
(431, 500, 500, 3)
(432, 500, 500, 3)
(433, 500, 500, 3)
(434, 500, 500, 3)
(435, 500, 500, 3)
(436, 500, 500, 3)
(437, 500, 500, 3)
(438, 500, 500, 3)
(439, 500, 500, 3)
(440, 500, 500, 3)
(441, 500, 500, 3)
(442, 500, 500, 3)
(443, 500, 500, 3)
(444, 500, 500, 3)
(445, 500, 500, 3)
(446, 500, 500, 3)
(447, 500, 500, 3)
(448, 500, 500, 3)
(449, 500, 500, 3)
(450, 500, 500, 3)
(451, 500, 500, 3)
(452, 500, 500, 3)
(453, 500, 500, 3)
(454, 500, 500, 3)
(455, 500, 500, 3)
(456, 500, 500, 3)
(457, 500, 500, 3)
(458, 500, 500, 3)
(459, 500, 500, 3)
(460, 500, 500, 3)
(461, 500, 500, 3)
(462, 500, 500, 3)
(463, 500, 500, 3)
(464, 500, 500, 3)
(465, 500, 500, 3)
(466, 500, 500, 3)
(467, 500, 500, 3)
(468, 500, 500, 3)
(469, 500, 500, 3)
(470, 500, 500, 3)
(471, 500, 500, 3)
(472, 500, 500, 3)
(473, 500, 500, 3)
(474, 500, 500, 3)
(475, 500, 500, 3)
(476, 500, 500, 3)
(477, 500, 500, 3)
(478, 500, 500, 3)
(479, 500, 500, 3)
(480, 500, 500, 3)
(481, 500, 500, 3)
(482, 500, 500, 3)
(483, 500, 500, 3)
(484, 500, 500, 3)
(485, 500, 500, 3)
(486, 500, 500, 3)
(487, 500, 500, 3)
(488, 500, 500, 3)
(489, 500, 500, 3)
(490, 500, 500, 3)
(491, 500, 500, 3)
(492, 500, 500, 3)
(493, 500, 500, 3)
(494, 500, 500, 3)
(495, 500, 500, 3)
(496, 500, 500, 3)
(497, 500, 500, 3)
(498, 500, 500, 3)
(499, 500, 500, 3)
(500, 500, 500, 3)
(501, 500, 500, 3)
(502, 500, 500, 3)
(503, 500, 500, 3)
(504, 500, 500, 3)
(505, 500, 500, 3)
(506, 500, 500, 3)
(507, 500, 500, 3)
(508, 500, 500, 3)
(509, 500, 500, 3)
(510, 500, 500, 3)
(511, 500, 500, 3)
(512, 500, 500, 3)
(513, 500, 500, 3)
(514, 500, 500, 3)
(515, 500, 500, 3)
(516, 500, 500, 3)
(517, 500, 500, 3)
(518, 500, 500, 3)
(519, 500, 500, 3)
(520, 500, 500, 3)
(521, 500, 500, 3)
(522, 500, 500, 3)
(523, 500, 500, 3)
(524, 500, 500, 3)
(525, 500, 500, 3)
(526, 500, 500, 3)
(527, 500, 500, 3)
(528, 500, 500, 3)
(529, 500, 500, 3)
(530, 500, 500, 3)
(531, 500, 500, 3)
(532, 500, 500, 3)
(533, 500, 500, 3)
(534, 500, 500, 3)
(535, 500, 500, 3)
(536, 500, 500, 3)
(537, 500, 500, 3)
(538, 500, 500, 3)
(539, 500, 500, 3)
(540, 500, 500, 3)
(541, 500, 500, 3)
(542, 500, 500, 3)
(543, 500, 500, 3)
(544, 500, 500, 3)
(545, 500, 500, 3)
(546, 500, 500, 3)
number of training examples = 436
number of validation examples = 55
X_train shape: (436, 500, 500, 3)
Y_train shape: (436, 7)
X_test shape: (55, 500, 500, 3)
Y_test shape: (55, 7)
2021-11-29 17:23:57.015459: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 500, 500, 3)]     0         
_________________________________________________________________
conv2d (Conv2D)              (None, 500, 500, 8)       392       
_________________________________________________________________
re_lu (ReLU)                 (None, 500, 500, 8)       0         
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 63, 63, 8)         0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 63, 63, 16)        528       
_________________________________________________________________
re_lu_1 (ReLU)               (None, 63, 63, 16)        0         
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 16, 16, 16)        0         
_________________________________________________________________
flatten (Flatten)            (None, 4096)              0         
_________________________________________________________________
dense (Dense)                (None, 7)                 28679     
=================================================================
Total params: 29,599
Trainable params: 29,599
Non-trainable params: 0
_________________________________________________________________
Train for 7 steps, validate for 1 steps
Epoch 1/100
2021-11-29 17:23:57.153351: W tensorflow/core/framework/cpu_allocator_impl.cc:81] Allocation of 2616000000 exceeds 10% of system memory.
2021-11-29 17:24:03.023477: W tensorflow/core/framework/cpu_allocator_impl.cc:81] Allocation of 384000000 exceeds 10% of system memory.
2021-11-29 17:24:03.188063: W tensorflow/core/framework/cpu_allocator_impl.cc:81] Allocation of 192000000 exceeds 10% of system memory.
2021-11-29 17:24:03.279864: W tensorflow/core/framework/cpu_allocator_impl.cc:81] Allocation of 512000000 exceeds 10% of system memory.
2021-11-29 17:24:03.382128: W tensorflow/core/framework/cpu_allocator_impl.cc:81] Allocation of 384000000 exceeds 10% of system memory.

1/7 [===>..........................] - ETA: 58s - loss: 2.0072 - accuracy: 0.1719
2/7 [=======>......................] - ETA: 32s - loss: 1.9098 - accuracy: 0.2109
3/7 [===========>..................] - ETA: 21s - loss: 1.8751 - accuracy: 0.2292
4/7 [================>.............] - ETA: 14s - loss: 1.8474 - accuracy: 0.2305
5/7 [====================>.........] - ETA: 8s - loss: 1.8438 - accuracy: 0.2313 
6/7 [========================>.....] - ETA: 4s - loss: 1.8178 - accuracy: 0.2422
7/7 [==============================] - 28s 4s/step - loss: 1.8369 - accuracy: 0.2408 - val_loss: 1.7880 - val_accuracy: 0.1636
Epoch 2/100

1/7 [===>..........................] - ETA: 24s - loss: 1.6895 - accuracy: 0.1719
2/7 [=======>......................] - ETA: 16s - loss: 1.7590 - accuracy: 0.1484
3/7 [===========>..................] - ETA: 12s - loss: 1.7677 - accuracy: 0.1562
4/7 [================>.............] - ETA: 8s - loss: 1.7434 - accuracy: 0.1758 
5/7 [====================>.........] - ETA: 5s - loss: 1.7537 - accuracy: 0.1781
6/7 [========================>.....] - ETA: 2s - loss: 1.7519 - accuracy: 0.1771
7/7 [==============================] - 20s 3s/step - loss: 1.7561 - accuracy: 0.1927 - val_loss: 1.7108 - val_accuracy: 0.2182
Epoch 3/100

1/7 [===>..........................] - ETA: 23s - loss: 1.6670 - accuracy: 0.3438
2/7 [=======>......................] - ETA: 16s - loss: 1.6860 - accuracy: 0.3359
3/7 [===========>..................] - ETA: 12s - loss: 1.7051 - accuracy: 0.3073
4/7 [================>.............] - ETA: 8s - loss: 1.6990 - accuracy: 0.2891 
5/7 [====================>.........] - ETA: 5s - loss: 1.7213 - accuracy: 0.2781
6/7 [========================>.....] - ETA: 2s - loss: 1.7222 - accuracy: 0.2812
7/7 [==============================] - 19s 3s/step - loss: 1.7320 - accuracy: 0.2729 - val_loss: 1.7556 - val_accuracy: 0.1273
Epoch 4/100

1/7 [===>..........................] - ETA: 22s - loss: 1.6635 - accuracy: 0.2656
2/7 [=======>......................] - ETA: 15s - loss: 1.6874 - accuracy: 0.2656
3/7 [===========>..................] - ETA: 11s - loss: 1.7018 - accuracy: 0.2656
4/7 [================>.............] - ETA: 8s - loss: 1.6972 - accuracy: 0.2578 
5/7 [====================>.........] - ETA: 5s - loss: 1.7066 - accuracy: 0.2625
6/7 [========================>.....] - ETA: 2s - loss: 1.7050 - accuracy: 0.2656
7/7 [==============================] - 19s 3s/step - loss: 1.7178 - accuracy: 0.2615 - val_loss: 1.7027 - val_accuracy: 0.1091
Epoch 5/100

1/7 [===>..........................] - ETA: 23s - loss: 1.6329 - accuracy: 0.2812
2/7 [=======>......................] - ETA: 16s - loss: 1.6744 - accuracy: 0.3125
3/7 [===========>..................] - ETA: 12s - loss: 1.6906 - accuracy: 0.3073
4/7 [================>.............] - ETA: 8s - loss: 1.6785 - accuracy: 0.2930 
5/7 [====================>.........] - ETA: 5s - loss: 1.6912 - accuracy: 0.2844
6/7 [========================>.....] - ETA: 2s - loss: 1.6883 - accuracy: 0.2891
7/7 [==============================] - 20s 3s/step - loss: 1.7046 - accuracy: 0.2752 - val_loss: 1.7170 - val_accuracy: 0.1273
Epoch 6/100

1/7 [===>..........................] - ETA: 23s - loss: 1.6052 - accuracy: 0.3281
2/7 [=======>......................] - ETA: 16s - loss: 1.6485 - accuracy: 0.3438
3/7 [===========>..................] - ETA: 11s - loss: 1.6677 - accuracy: 0.3490
4/7 [================>.............] - ETA: 8s - loss: 1.6606 - accuracy: 0.3359 
5/7 [====================>.........] - ETA: 5s - loss: 1.6727 - accuracy: 0.3375
6/7 [========================>.....] - ETA: 2s - loss: 1.6714 - accuracy: 0.3359
7/7 [==============================] - 19s 3s/step - loss: 1.6880 - accuracy: 0.3234 - val_loss: 1.7363 - val_accuracy: 0.1273
Epoch 7/100

1/7 [===>..........................] - ETA: 23s - loss: 1.5832 - accuracy: 0.3125
2/7 [=======>......................] - ETA: 16s - loss: 1.6186 - accuracy: 0.3281
3/7 [===========>..................] - ETA: 11s - loss: 1.6397 - accuracy: 0.3281
4/7 [================>.............] - ETA: 8s - loss: 1.6353 - accuracy: 0.3164 
5/7 [====================>.........] - ETA: 5s - loss: 1.6496 - accuracy: 0.3219
6/7 [========================>.....] - ETA: 2s - loss: 1.6526 - accuracy: 0.3203
7/7 [==============================] - 19s 3s/step - loss: 1.6686 - accuracy: 0.3119 - val_loss: 1.7087 - val_accuracy: 0.2182
Epoch 8/100

1/7 [===>..........................] - ETA: 22s - loss: 1.5537 - accuracy: 0.3750
2/7 [=======>......................] - ETA: 15s - loss: 1.5852 - accuracy: 0.3672
3/7 [===========>..................] - ETA: 11s - loss: 1.6113 - accuracy: 0.3594
4/7 [================>.............] - ETA: 8s - loss: 1.6118 - accuracy: 0.3320 
5/7 [====================>.........] - ETA: 5s - loss: 1.6294 - accuracy: 0.3281
6/7 [========================>.....] - ETA: 2s - loss: 1.6327 - accuracy: 0.3255
7/7 [==============================] - 19s 3s/step - loss: 1.6506 - accuracy: 0.3188 - val_loss: 1.6886 - val_accuracy: 0.2909
Epoch 9/100

1/7 [===>..........................] - ETA: 26s - loss: 1.5284 - accuracy: 0.3906
2/7 [=======>......................] - ETA: 17s - loss: 1.5621 - accuracy: 0.4062
3/7 [===========>..................] - ETA: 12s - loss: 1.5910 - accuracy: 0.3906
4/7 [================>.............] - ETA: 8s - loss: 1.5918 - accuracy: 0.3594 
5/7 [====================>.........] - ETA: 5s - loss: 1.6135 - accuracy: 0.3500
6/7 [========================>.....] - ETA: 2s - loss: 1.6177 - accuracy: 0.3464
7/7 [==============================] - 20s 3s/step - loss: 1.6366 - accuracy: 0.3349 - val_loss: 1.6807 - val_accuracy: 0.2909
Epoch 10/100

1/7 [===>..........................] - ETA: 23s - loss: 1.5071 - accuracy: 0.4219
2/7 [=======>......................] - ETA: 16s - loss: 1.5431 - accuracy: 0.4062
3/7 [===========>..................] - ETA: 11s - loss: 1.5746 - accuracy: 0.3906
4/7 [================>.............] - ETA: 8s - loss: 1.5784 - accuracy: 0.3672 
5/7 [====================>.........] - ETA: 5s - loss: 1.5993 - accuracy: 0.3625
6/7 [========================>.....] - ETA: 2s - loss: 1.6039 - accuracy: 0.3594
7/7 [==============================] - 19s 3s/step - loss: 1.6234 - accuracy: 0.3463 - val_loss: 1.6941 - val_accuracy: 0.3091
Epoch 11/100

1/7 [===>..........................] - ETA: 22s - loss: 1.4901 - accuracy: 0.4375
2/7 [=======>......................] - ETA: 15s - loss: 1.5236 - accuracy: 0.4453
3/7 [===========>..................] - ETA: 11s - loss: 1.5576 - accuracy: 0.4323
4/7 [================>.............] - ETA: 8s - loss: 1.5640 - accuracy: 0.4023 
5/7 [====================>.........] - ETA: 5s - loss: 1.5837 - accuracy: 0.3906
6/7 [========================>.....] - ETA: 2s - loss: 1.5886 - accuracy: 0.3802
7/7 [==============================] - 19s 3s/step - loss: 1.6082 - accuracy: 0.3693 - val_loss: 1.6995 - val_accuracy: 0.2909
Epoch 12/100

1/7 [===>..........................] - ETA: 23s - loss: 1.4720 - accuracy: 0.4375
2/7 [=======>......................] - ETA: 16s - loss: 1.5056 - accuracy: 0.4609
3/7 [===========>..................] - ETA: 11s - loss: 1.5409 - accuracy: 0.4323
4/7 [================>.............] - ETA: 8s - loss: 1.5473 - accuracy: 0.4102 
5/7 [====================>.........] - ETA: 5s - loss: 1.5681 - accuracy: 0.3969
6/7 [========================>.....] - ETA: 2s - loss: 1.5733 - accuracy: 0.3828
7/7 [==============================] - 19s 3s/step - loss: 1.5930 - accuracy: 0.3739 - val_loss: 1.6917 - val_accuracy: 0.2909
Epoch 13/100

1/7 [===>..........................] - ETA: 22s - loss: 1.4524 - accuracy: 0.4531
2/7 [=======>......................] - ETA: 15s - loss: 1.4878 - accuracy: 0.4844
3/7 [===========>..................] - ETA: 11s - loss: 1.5244 - accuracy: 0.4583
4/7 [================>.............] - ETA: 8s - loss: 1.5320 - accuracy: 0.4297 
5/7 [====================>.........] - ETA: 5s - loss: 1.5545 - accuracy: 0.4125
6/7 [========================>.....] - ETA: 2s - loss: 1.5594 - accuracy: 0.4010
7/7 [==============================] - 19s 3s/step - loss: 1.5786 - accuracy: 0.3968 - val_loss: 1.6847 - val_accuracy: 0.3273
Epoch 14/100

1/7 [===>..........................] - ETA: 23s - loss: 1.4365 - accuracy: 0.4688
2/7 [=======>......................] - ETA: 16s - loss: 1.4719 - accuracy: 0.4766
3/7 [===========>..................] - ETA: 11s - loss: 1.5094 - accuracy: 0.4688
4/7 [================>.............] - ETA: 8s - loss: 1.5178 - accuracy: 0.4375 
5/7 [====================>.........] - ETA: 5s - loss: 1.5412 - accuracy: 0.4187
6/7 [========================>.....] - ETA: 2s - loss: 1.5455 - accuracy: 0.4062
7/7 [==============================] - 20s 3s/step - loss: 1.5640 - accuracy: 0.4037 - val_loss: 1.6838 - val_accuracy: 0.3273
Epoch 15/100

1/7 [===>..........................] - ETA: 23s - loss: 1.4192 - accuracy: 0.4844
2/7 [=======>......................] - ETA: 16s - loss: 1.4556 - accuracy: 0.4844
3/7 [===========>..................] - ETA: 11s - loss: 1.4941 - accuracy: 0.4792
4/7 [================>.............] - ETA: 8s - loss: 1.5016 - accuracy: 0.4492 
5/7 [====================>.........] - ETA: 5s - loss: 1.5246 - accuracy: 0.4313
6/7 [========================>.....] - ETA: 2s - loss: 1.5283 - accuracy: 0.4219
7/7 [==============================] - 19s 3s/step - loss: 1.5467 - accuracy: 0.4174 - val_loss: 1.6912 - val_accuracy: 0.2909
Epoch 16/100

1/7 [===>..........................] - ETA: 23s - loss: 1.3978 - accuracy: 0.5625
2/7 [=======>......................] - ETA: 15s - loss: 1.4353 - accuracy: 0.5312
3/7 [===========>..................] - ETA: 11s - loss: 1.4749 - accuracy: 0.5104
4/7 [================>.............] - ETA: 8s - loss: 1.4826 - accuracy: 0.4727 
5/7 [====================>.........] - ETA: 5s - loss: 1.5049 - accuracy: 0.4500
6/7 [========================>.....] - ETA: 2s - loss: 1.5083 - accuracy: 0.4401
7/7 [==============================] - 19s 3s/step - loss: 1.5259 - accuracy: 0.4358 - val_loss: 1.6969 - val_accuracy: 0.2909
Epoch 17/100

1/7 [===>..........................] - ETA: 23s - loss: 1.3743 - accuracy: 0.5625
2/7 [=======>......................] - ETA: 16s - loss: 1.4117 - accuracy: 0.5547
3/7 [===========>..................] - ETA: 11s - loss: 1.4513 - accuracy: 0.5312
4/7 [================>.............] - ETA: 8s - loss: 1.4604 - accuracy: 0.4844 
5/7 [====================>.........] - ETA: 5s - loss: 1.4845 - accuracy: 0.4594
6/7 [========================>.....] - ETA: 2s - loss: 1.4874 - accuracy: 0.4583
7/7 [==============================] - 19s 3s/step - loss: 1.5040 - accuracy: 0.4541 - val_loss: 1.6901 - val_accuracy: 0.3091
Epoch 18/100

1/7 [===>..........................] - ETA: 22s - loss: 1.3489 - accuracy: 0.5938
2/7 [=======>......................] - ETA: 15s - loss: 1.3886 - accuracy: 0.5781
3/7 [===========>..................] - ETA: 11s - loss: 1.4282 - accuracy: 0.5469
4/7 [================>.............] - ETA: 8s - loss: 1.4381 - accuracy: 0.5000 
5/7 [====================>.........] - ETA: 5s - loss: 1.4602 - accuracy: 0.4750
