C:\Users\Bohdan\miniconda3\envs\cs229\python.exe C:/Users/Bohdan/Documents/Stanford/CS229-34/Project/prjsrc/neuralNetwork/nn.py
C:\Users\Bohdan\Documents\Stanford\CS229-34\Project\prjsrc\images
(1, 750000)
(2, 750000)
(3, 750000)
(4, 750000)
(5, 750000)
(6, 750000)
(7, 750000)
(8, 750000)
(9, 750000)
(10, 750000)
(11, 750000)
(12, 750000)
(13, 750000)
(14, 750000)
(15, 750000)
(16, 750000)
(17, 750000)
(18, 750000)
(19, 750000)
(20, 750000)
(21, 750000)
(22, 750000)
(23, 750000)
(24, 750000)
(25, 750000)
(26, 750000)
(27, 750000)
(28, 750000)
(29, 750000)
(30, 750000)
(31, 750000)
(32, 750000)
(33, 750000)
(34, 750000)
(35, 750000)
(36, 750000)
(37, 750000)
(38, 750000)
(39, 750000)
(40, 750000)
(41, 750000)
(42, 750000)
(43, 750000)
(44, 750000)
(45, 750000)
(46, 750000)
(47, 750000)
(48, 750000)
(49, 750000)
(50, 750000)
(51, 750000)
(52, 750000)
(53, 750000)
(54, 750000)
(55, 750000)
(56, 750000)
(57, 750000)
(58, 750000)
(59, 750000)
(60, 750000)
(61, 750000)
(62, 750000)
(63, 750000)
(64, 750000)
(65, 750000)
(66, 750000)
(67, 750000)
(68, 750000)
(69, 750000)
(70, 750000)
(71, 750000)
(72, 750000)
(73, 750000)
(74, 750000)
(75, 750000)
(76, 750000)
(77, 750000)
(78, 750000)
(79, 750000)
(80, 750000)
(81, 750000)
(82, 750000)
(83, 750000)
(84, 750000)
(85, 750000)
(86, 750000)
(87, 750000)
(88, 750000)
(89, 750000)
(90, 750000)
(91, 750000)
(92, 750000)
(93, 750000)
(94, 750000)
(95, 750000)
(96, 750000)
(97, 750000)
(98, 750000)
(99, 750000)
(100, 750000)
(101, 750000)
(102, 750000)
(103, 750000)
(104, 750000)
(105, 750000)
(106, 750000)
(107, 750000)
(108, 750000)
(109, 750000)
(110, 750000)
(111, 750000)
(112, 750000)
(113, 750000)
(114, 750000)
(115, 750000)
(116, 750000)
(117, 750000)
(118, 750000)
(119, 750000)
(120, 750000)
(121, 750000)
(122, 750000)
(123, 750000)
(124, 750000)
(125, 750000)
(126, 750000)
(127, 750000)
(128, 750000)
(129, 750000)
(130, 750000)
(131, 750000)
(132, 750000)
(133, 750000)
(134, 750000)
(135, 750000)
(136, 750000)
(137, 750000)
(138, 750000)
(139, 750000)
(140, 750000)
(141, 750000)
(142, 750000)
(143, 750000)
(144, 750000)
(145, 750000)
(146, 750000)
(147, 750000)
(148, 750000)
(149, 750000)
(150, 750000)
(151, 750000)
(152, 750000)
(153, 750000)
(154, 750000)
(155, 750000)
(156, 750000)
(157, 750000)
(158, 750000)
(159, 750000)
(160, 750000)
(161, 750000)
(162, 750000)
(163, 750000)
(164, 750000)
(165, 750000)
(166, 750000)
(167, 750000)
(168, 750000)
(169, 750000)
(170, 750000)
(171, 750000)
(172, 750000)
(173, 750000)
(174, 750000)
(175, 750000)
(176, 750000)
(177, 750000)
(178, 750000)
(179, 750000)
(180, 750000)
(181, 750000)
(182, 750000)
(183, 750000)
(184, 750000)
(185, 750000)
(186, 750000)
(187, 750000)
(188, 750000)
(189, 750000)
